nohup: ignoring input
device =  cpu
model.device_args.device =  cpu
args.train_batch_size 32
length of dataset =  498
 Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu

Iteration:  79%|███████▊  | 391/498 [2:43:56<45:15, 25.38s/it][A
Iteration:  79%|███████▊  | 392/498 [2:44:21<44:41, 25.30s/it][A
Iteration:  79%|███████▉  | 393/498 [2:44:46<44:16, 25.30s/it][A
Iteration:  79%|███████▉  | 394/498 [2:45:11<43:56, 25.35s/it][A
Iteration:  79%|███████▉  | 395/498 [2:45:37<43:48, 25.52s/it][A
Iteration:  80%|███████▉  | 396/498 [2:46:03<43:25, 25.54s/it][A
Iteration:  80%|███████▉  | 397/498 [2:46:28<42:39, 25.34s/it][A
Iteration:  80%|███████▉  | 398/498 [2:46:53<42:04, 25.24s/it][A
Iteration:  80%|████████  | 399/498 [2:47:19<42:10, 25.56s/it][A
Iteration:  80%|████████  | 400/498 [2:47:44<41:20, 25.31s/it][A
Iteration:  81%|████████  | 401/498 [2:48:09<40:40, 25.16s/it][A
Iteration:  81%|████████  | 402/498 [2:48:34<40:28, 25.30s/it][A
Iteration:  81%|████████  | 403/498 [2:48:59<40:00, 25.27s/it][A
Iteration:  81%|████████  | 404/498 [2:49:25<39:33, 25.25s/it][A
Iteration:  81%|████████▏ | 405/498 [2:49:49<38:52, 25.08s/it][A
Iteration:  82%|████████▏ | 406/498 [2:50:15<38:41, 25.23s/it][A
Iteration:  82%|████████▏ | 407/498 [2:50:40<38:23, 25.31s/it][A
Iteration:  82%|████████▏ | 408/498 [2:51:06<37:52, 25.25s/it][A
Iteration:  82%|████████▏ | 409/498 [2:51:31<37:26, 25.25s/it][A
Iteration:  82%|████████▏ | 410/498 [2:51:57<37:24, 25.50s/it][A
Iteration:  83%|████████▎ | 411/498 [2:52:22<36:52, 25.43s/it][A
Iteration:  83%|████████▎ | 412/498 [2:52:47<36:11, 25.25s/it][A
Iteration:  83%|████████▎ | 413/498 [2:53:12<35:46, 25.25s/it][A
Iteration:  83%|████████▎ | 414/498 [2:53:37<35:02, 25.03s/it][A
Iteration:  83%|████████▎ | 415/498 [2:54:02<34:38, 25.05s/it][A
Iteration:  84%|████████▎ | 416/498 [2:54:27<34:21, 25.14s/it][A
Iteration:  84%|████████▎ | 417/498 [2:54:52<33:55, 25.13s/it][A
Iteration:  84%|████████▍ | 418/498 [2:55:17<33:26, 25.08s/it][A
Iteration:  84%|████████▍ | 419/498 [2:55:42<33:03, 25.11s/it][A
Iteration:  84%|████████▍ | 420/498 [2:56:09<33:07, 25.49s/it][A
Iteration:  85%|████████▍ | 421/498 [2:56:35<32:54, 25.64s/it][A
Iteration:  85%|████████▍ | 422/498 [2:57:01<32:32, 25.69s/it][A
Iteration:  85%|████████▍ | 423/498 [2:57:25<31:46, 25.43s/it][A
Iteration:  85%|████████▌ | 424/498 [2:57:51<31:21, 25.42s/it][A
Iteration:  85%|████████▌ | 425/498 [2:58:17<31:21, 25.78s/it][A
Iteration:  86%|████████▌ | 426/498 [2:58:42<30:40, 25.56s/it][A
Iteration:  86%|████████▌ | 427/498 [2:59:08<30:07, 25.46s/it][A
Iteration:  86%|████████▌ | 428/498 [2:59:34<29:52, 25.61s/it][A
Iteration:  86%|████████▌ | 429/498 [2:59:59<29:25, 25.58s/it][A
Iteration:  86%|████████▋ | 430/498 [3:00:25<29:03, 25.64s/it][A
Iteration:  87%|████████▋ | 431/498 [3:00:50<28:28, 25.49s/it][A
Iteration:  87%|████████▋ | 432/498 [3:01:15<27:52, 25.34s/it][A
Iteration:  87%|████████▋ | 433/498 [3:01:41<27:41, 25.56s/it][A
Iteration:  87%|████████▋ | 434/498 [3:02:06<27:10, 25.48s/it][A
Iteration:  87%|████████▋ | 435/498 [3:02:32<26:44, 25.47s/it][A
Iteration:  88%|████████▊ | 436/498 [3:02:57<26:09, 25.31s/it][A
Iteration:  88%|████████▊ | 437/498 [3:03:22<25:43, 25.31s/it][A
Iteration:  88%|████████▊ | 438/498 [3:03:48<25:29, 25.50s/it][A
Iteration:  88%|████████▊ | 439/498 [3:04:13<25:01, 25.45s/it][A
Iteration:  88%|████████▊ | 440/498 [3:04:38<24:26, 25.29s/it][A
Iteration:  89%|████████▊ | 441/498 [3:05:04<24:06, 25.38s/it][A
Iteration:  89%|████████▉ | 442/498 [3:05:29<23:39, 25.35s/it][A
Iteration:  89%|████████▉ | 443/498 [3:05:54<23:11, 25.30s/it][A
Iteration:  89%|████████▉ | 444/498 [3:06:20<22:46, 25.31s/it][A
Iteration:  89%|████████▉ | 445/498 [3:06:45<22:21, 25.31s/it][A
Iteration:  90%|████████▉ | 446/498 [3:07:10<21:56, 25.33s/it][A
Iteration:  90%|████████▉ | 447/498 [3:07:35<21:17, 25.05s/it][A
Iteration:  90%|████████▉ | 448/498 [3:08:00<20:51, 25.02s/it][A
Iteration:  90%|█████████ | 449/498 [3:08:24<20:19, 24.89s/it][A
Iteration:  90%|█████████ | 450/498 [3:08:50<20:01, 25.02s/it][A
Iteration:  91%|█████████ | 451/498 [3:09:16<19:51, 25.35s/it][A
Iteration:  91%|█████████ | 452/498 [3:09:41<19:20, 25.24s/it][A
Iteration:  91%|█████████ | 453/498 [3:10:06<18:54, 25.20s/it][A
Iteration:  91%|█████████ | 454/498 [3:10:31<18:28, 25.20s/it][A
Iteration:  91%|█████████▏| 455/498 [3:10:57<18:09, 25.34s/it][A
Iteration:  92%|█████████▏| 456/498 [3:11:23<17:54, 25.57s/it][A
Iteration:  92%|█████████▏| 457/498 [3:11:48<17:25, 25.51s/it][A
Iteration:  92%|█████████▏| 458/498 [3:12:14<17:04, 25.62s/it][A
Iteration:  92%|█████████▏| 459/498 [3:12:39<16:32, 25.46s/it][A
Iteration:  92%|█████████▏| 460/498 [3:13:05<16:12, 25.59s/it][A
Iteration:  93%|█████████▎| 461/498 [3:13:30<15:34, 25.26s/it][A
Iteration:  93%|█████████▎| 462/498 [3:13:54<15:04, 25.14s/it][A
Iteration:  93%|█████████▎| 463/498 [3:14:20<14:39, 25.13s/it][A
Iteration:  93%|█████████▎| 464/498 [3:14:44<14:10, 25.01s/it][A
Iteration:  93%|█████████▎| 465/498 [3:15:09<13:47, 25.06s/it][A
Iteration:  94%|█████████▎| 466/498 [3:15:35<13:31, 25.35s/it][A
Iteration:  94%|█████████▍| 467/498 [3:16:01<13:05, 25.34s/it][A
Iteration:  94%|█████████▍| 468/498 [3:16:26<12:35, 25.17s/it][A
Iteration:  94%|█████████▍| 469/498 [3:16:50<12:04, 24.99s/it][A
Iteration:  94%|█████████▍| 470/498 [3:17:15<11:37, 24.92s/it][A
Iteration:  95%|█████████▍| 471/498 [3:17:40<11:14, 24.97s/it][A
Iteration:  95%|█████████▍| 472/498 [3:18:05<10:52, 25.10s/it][A
Iteration:  95%|█████████▍| 473/498 [3:18:32<10:36, 25.46s/it][A
Iteration:  95%|█████████▌| 474/498 [3:18:57<10:09, 25.41s/it][A
Iteration:  95%|█████████▌| 475/498 [3:19:23<09:47, 25.56s/it][A
Iteration:  96%|█████████▌| 476/498 [3:19:48<09:20, 25.47s/it][A
Iteration:  96%|█████████▌| 477/498 [3:20:13<08:52, 25.36s/it][A
Iteration:  96%|█████████▌| 478/498 [3:20:39<08:27, 25.39s/it][A
Iteration:  96%|█████████▌| 479/498 [3:21:04<08:01, 25.35s/it][A
Iteration:  96%|█████████▋| 480/498 [3:21:29<07:34, 25.23s/it][A
Iteration:  97%|█████████▋| 481/498 [3:21:54<07:09, 25.25s/it][A
Iteration:  97%|█████████▋| 482/498 [3:22:20<06:44, 25.30s/it][A
Iteration:  97%|█████████▋| 483/498 [3:22:45<06:18, 25.27s/it][A
Iteration:  97%|█████████▋| 484/498 [3:23:10<05:52, 25.18s/it][A
Iteration:  97%|█████████▋| 485/498 [3:23:35<05:28, 25.24s/it][A
Iteration:  98%|█████████▊| 486/498 [3:24:01<05:04, 25.39s/it][A
Iteration:  98%|█████████▊| 487/498 [3:24:26<04:39, 25.38s/it][A
Iteration:  98%|█████████▊| 488/498 [3:24:52<04:14, 25.41s/it][A
Iteration:  98%|█████████▊| 489/498 [3:25:17<03:48, 25.36s/it][A
Iteration:  98%|█████████▊| 490/498 [3:25:43<03:23, 25.44s/it][A
Iteration:  99%|█████████▊| 491/498 [3:26:08<02:57, 25.33s/it][A
Iteration:  99%|█████████▉| 492/498 [3:26:32<02:30, 25.15s/it][A
Iteration:  99%|█████████▉| 493/498 [3:26:57<02:05, 25.05s/it][A
Iteration:  99%|█████████▉| 494/498 [3:27:23<01:41, 25.29s/it][A
Iteration:  99%|█████████▉| 495/498 [3:27:50<01:17, 25.75s/it][A
Iteration: 100%|█████████▉| 496/498 [3:28:14<00:50, 25.39s/it][A
Iteration: 100%|█████████▉| 497/498 [3:28:40<00:25, 25.35s/it][A
Iteration: 100%|██████████| 498/498 [3:29:05<00:00, 25.30s/it][AIteration: 100%|██████████| 498/498 [3:29:05<00:00, 25.19s/it]
Epoch:  80%|████████  | 4/5 [14:01:00<3:29:35, 12575.62s/it] args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu

Iteration:   0%|          | 0/498 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/498 [00:27<3:51:31, 27.95s/it][A
Iteration:   0%|          | 2/498 [00:53<3:38:49, 26.47s/it][A
Iteration:   1%|          | 3/498 [01:18<3:31:35, 25.65s/it][A
Iteration:   1%|          | 4/498 [01:42<3:28:52, 25.37s/it][A
Iteration:   1%|          | 5/498 [02:08<3:27:43, 25.28s/it][A
Iteration:   1%|          | 6/498 [02:32<3:26:07, 25.14s/it][A
Iteration:   1%|▏         | 7/498 [02:58<3:25:48, 25.15s/it][A
Iteration:   2%|▏         | 8/498 [03:23<3:26:20, 25.27s/it][A
Iteration:   2%|▏         | 9/498 [03:48<3:24:20, 25.07s/it][A
Iteration:   2%|▏         | 10/498 [04:14<3:26:31, 25.39s/it][A
Iteration:   2%|▏         | 11/498 [04:39<3:25:23, 25.31s/it][A
Iteration:   2%|▏         | 12/498 [05:04<3:24:19, 25.22s/it][A
Iteration:   3%|▎         | 13/498 [05:29<3:23:10, 25.13s/it][A
Iteration:   3%|▎         | 14/498 [05:54<3:22:33, 25.11s/it][A
Iteration:   3%|▎         | 15/498 [06:20<3:25:00, 25.47s/it][A
Iteration:   3%|▎         | 16/498 [06:46<3:25:42, 25.61s/it][A
Iteration:   3%|▎         | 17/498 [07:12<3:25:59, 25.70s/it][A
Iteration:   4%|▎         | 18/498 [07:38<3:26:13, 25.78s/it][A
Iteration:   4%|▍         | 19/498 [08:04<3:25:33, 25.75s/it][A
Iteration:   4%|▍         | 20/498 [08:29<3:24:20, 25.65s/it][A
Iteration:   4%|▍         | 21/498 [08:54<3:22:15, 25.44s/it][A
Iteration:   4%|▍         | 22/498 [09:19<3:20:34, 25.28s/it][A
Iteration:   5%|▍         | 23/498 [09:44<3:19:38, 25.22s/it][A
Iteration:   5%|▍         | 24/498 [10:09<3:18:44, 25.16s/it][A
Iteration:   5%|▌         | 25/498 [10:34<3:17:31, 25.06s/it][A
Iteration:   5%|▌         | 26/498 [10:59<3:17:58, 25.17s/it][A
Iteration:   5%|▌         | 27/498 [11:24<3:16:16, 25.00s/it][A
Iteration:   6%|▌         | 28/498 [11:49<3:15:11, 24.92s/it][A
Iteration:   6%|▌         | 29/498 [12:14<3:15:13, 24.98s/it][A
Iteration:   6%|▌         | 30/498 [12:39<3:14:39, 24.96s/it][A
Iteration:   6%|▌         | 31/498 [13:04<3:14:26, 24.98s/it][A
Iteration:   6%|▋         | 32/498 [13:30<3:15:55, 25.23s/it][A
Iteration:   7%|▋         | 33/498 [13:55<3:14:50, 25.14s/it][A
Iteration:   7%|▋         | 34/498 [14:21<3:16:41, 25.44s/it][A
Iteration:   7%|▋         | 35/498 [14:46<3:16:32, 25.47s/it][A
Iteration:   7%|▋         | 36/498 [15:11<3:14:05, 25.21s/it][A
Iteration:   7%|▋         | 37/498 [15:36<3:14:31, 25.32s/it][A
Iteration:   8%|▊         | 38/498 [16:03<3:16:16, 25.60s/it][A
Iteration:   8%|▊         | 39/498 [16:28<3:15:19, 25.53s/it][A
Iteration:   8%|▊         | 40/498 [16:53<3:13:23, 25.33s/it][A
Iteration:   8%|▊         | 41/498 [17:18<3:12:23, 25.26s/it][A
Iteration:   8%|▊         | 42/498 [17:44<3:13:01, 25.40s/it][A
Iteration:   9%|▊         | 43/498 [18:10<3:14:23, 25.63s/it][A
Iteration:   9%|▉         | 44/498 [18:35<3:13:20, 25.55s/it][A
Iteration:   9%|▉         | 45/498 [19:01<3:13:54, 25.68s/it][A
Iteration:   9%|▉         | 46/498 [19:26<3:12:20, 25.53s/it][A
Iteration:   9%|▉         | 47/498 [19:52<3:11:45, 25.51s/it][A
Iteration:  10%|▉         | 48/498 [20:18<3:12:07, 25.62s/it][A
Iteration:  10%|▉         | 49/498 [20:43<3:11:46, 25.63s/it][A
Iteration:  10%|█         | 50/498 [21:09<3:12:08, 25.73s/it][A
Iteration:  10%|█         | 51/498 [21:35<3:10:21, 25.55s/it][A
Iteration:  10%|█         | 52/498 [21:59<3:08:16, 25.33s/it][A
Iteration:  11%|█         | 53/498 [22:24<3:07:14, 25.25s/it][A
Iteration:  11%|█         | 54/498 [22:50<3:07:14, 25.30s/it][A
Iteration:  11%|█         | 55/498 [23:15<3:06:54, 25.32s/it][A
Iteration:  11%|█         | 56/498 [23:41<3:07:39, 25.47s/it][A
Iteration:  11%|█▏        | 57/498 [24:06<3:06:17, 25.35s/it][A
Iteration:  12%|█▏        | 58/498 [24:32<3:06:16, 25.40s/it][A
Iteration:  12%|█▏        | 59/498 [24:57<3:06:03, 25.43s/it][A
Iteration:  12%|█▏        | 60/498 [25:22<3:05:19, 25.39s/it][A
Iteration:  12%|█▏        | 61/498 [25:48<3:05:09, 25.42s/it][A
Iteration:  12%|█▏        | 62/498 [26:13<3:04:28, 25.39s/it][A
Iteration:  13%|█▎        | 63/498 [26:39<3:05:49, 25.63s/it][A
Iteration:  13%|█▎        | 64/498 [27:05<3:04:23, 25.49s/it][A
Iteration:  13%|█▎        | 65/498 [27:29<3:02:01, 25.22s/it][A
Iteration:  13%|█▎        | 66/498 [27:54<3:01:11, 25.16s/it][A
Iteration:  13%|█▎        | 67/498 [28:20<3:01:18, 25.24s/it][A
Iteration:  14%|█▎        | 68/498 [28:45<3:01:31, 25.33s/it][A
Iteration:  14%|█▍        | 69/498 [29:10<3:00:48, 25.29s/it][A
Iteration:  14%|█▍        | 70/498 [29:35<2:59:05, 25.11s/it][A
Iteration:  14%|█▍        | 71/498 [30:00<2:58:26, 25.07s/it][A
Iteration:  14%|█▍        | 72/498 [30:26<2:58:58, 25.21s/it][A
Iteration:  15%|█▍        | 73/498 [30:51<2:58:58, 25.27s/it][A
Iteration:  15%|█▍        | 74/498 [31:16<2:57:28, 25.11s/it][A
Iteration:  15%|█▌        | 75/498 [31:41<2:57:38, 25.20s/it][A
Iteration:  15%|█▌        | 76/498 [32:06<2:56:56, 25.16s/it][A
Iteration:  15%|█▌        | 77/498 [32:31<2:55:36, 25.03s/it][A
Iteration:  16%|█▌        | 78/498 [32:56<2:56:04, 25.15s/it][A
Iteration:  16%|█▌        | 79/498 [33:22<2:56:10, 25.23s/it][A
Iteration:  16%|█▌        | 80/498 [33:47<2:55:13, 25.15s/it][A
Iteration:  16%|█▋        | 81/498 [34:12<2:56:02, 25.33s/it][A
Iteration:  16%|█▋        | 82/498 [34:38<2:56:19, 25.43s/it][A
Iteration:  17%|█▋        | 83/498 [35:03<2:54:14, 25.19s/it][A
Iteration:  17%|█▋        | 84/498 [35:28<2:53:18, 25.12s/it][A
Iteration:  17%|█▋        | 85/498 [35:52<2:51:56, 24.98s/it][A
Iteration:  17%|█▋        | 86/498 [36:17<2:51:19, 24.95s/it][A
Iteration:  17%|█▋        | 87/498 [36:42<2:50:55, 24.95s/it][A
Iteration:  18%|█▊        | 88/498 [37:08<2:51:47, 25.14s/it][A
Iteration:  18%|█▊        | 89/498 [37:33<2:51:12, 25.12s/it][A
Iteration:  18%|█▊        | 90/498 [37:59<2:52:26, 25.36s/it][A
Iteration:  18%|█▊        | 91/498 [38:24<2:51:24, 25.27s/it][A
Iteration:  18%|█▊        | 92/498 [38:49<2:51:44, 25.38s/it][A
Iteration:  19%|█▊        | 93/498 [39:15<2:50:45, 25.30s/it][A
Iteration:  19%|█▉        | 94/498 [39:41<2:52:18, 25.59s/it][A
Iteration:  19%|█▉        | 95/498 [40:06<2:50:39, 25.41s/it][A
Iteration:  19%|█▉        | 96/498 [40:32<2:51:48, 25.64s/it][A
Iteration:  19%|█▉        | 97/498 [40:57<2:49:20, 25.34s/it][A
Iteration:  20%|█▉        | 98/498 [41:21<2:47:24, 25.11s/it][A
Iteration:  20%|█▉        | 99/498 [41:45<2:45:18, 24.86s/it][A
Iteration:  20%|██        | 100/498 [42:12<2:47:37, 25.27s/it][A
Iteration:  20%|██        | 101/498 [42:36<2:46:07, 25.11s/it][A
Iteration:  20%|██        | 102/498 [43:02<2:46:23, 25.21s/it][A
Iteration:  21%|██        | 103/498 [43:29<2:49:03, 25.68s/it][A
Iteration:  21%|██        | 104/498 [43:53<2:46:17, 25.32s/it][A
Iteration:  21%|██        | 105/498 [44:19<2:46:21, 25.40s/it][A
Iteration:  21%|██▏       | 106/498 [44:44<2:44:52, 25.24s/it][A
Iteration:  21%|██▏       | 107/498 [45:09<2:44:53, 25.30s/it][A
Iteration:  22%|██▏       | 108/498 [45:35<2:44:55, 25.37s/it][A
Iteration:  22%|██▏       | 109/498 [46:01<2:45:41, 25.56s/it][A
Iteration:  22%|██▏       | 110/498 [46:25<2:44:00, 25.36s/it][A
Iteration:  22%|██▏       | 111/498 [46:50<2:42:10, 25.14s/it][A
Iteration:  22%|██▏       | 112/498 [47:16<2:42:28, 25.26s/it][A
Iteration:  23%|██▎       | 113/498 [47:41<2:42:05, 25.26s/it][A
Iteration:  23%|██▎       | 114/498 [48:07<2:42:28, 25.39s/it][A
Iteration:  23%|██▎       | 115/498 [48:31<2:40:58, 25.22s/it][A
Iteration:  23%|██▎       | 116/498 [48:57<2:41:43, 25.40s/it][A
Iteration:  23%|██▎       | 117/498 [49:23<2:41:14, 25.39s/it][A
Iteration:  24%|██▎       | 118/498 [49:48<2:40:21, 25.32s/it][A
Iteration:  24%|██▍       | 119/498 [50:13<2:40:28, 25.41s/it][A
Iteration:  24%|██▍       | 120/498 [50:39<2:39:35, 25.33s/it][A
Iteration:  24%|██▍       | 121/498 [51:03<2:38:04, 25.16s/it][A
Iteration:  24%|██▍       | 122/498 [51:28<2:37:23, 25.12s/it][A
